// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM2;;
1;VAR;CONFIG0.RES0.INSTANCE0.START_BUTTON;CONFIG0.RES0.INSTANCE0.START_BUTTON;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_SENSOR;CONFIG0.RES0.INSTANCE0.LEVEL_SENSOR;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CONTACT_SENSOR;CONFIG0.RES0.INSTANCE0.CONTACT_SENSOR;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.NOZZLE;CONFIG0.RES0.INSTANCE0.NOZZLE;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RUN;CONFIG0.RES0.INSTANCE0.RUN;BOOL;BOOL;


// Ticktime
20000000
